

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Nov 03 01:47:53 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  5157  032A  00C0               	movwf	eval_poly@d
  5158  032B  3090               	movlw	high (log@coeff| (0+32768))
  5159  032C  00C1               	movwf	eval_poly@d+1
  5160  032D  3008               	movlw	8
  5161  032E  00C2               	movwf	eval_poly@n
  5162  032F  3000               	movlw	0
  5163  0330  00C3               	movwf	eval_poly@n+1
  5164  0331  318F  273C  3182   	fcall	_eval_poly
  5165  0334  0020               	movlb	0	; select bank0
  5166  0335  083D               	movf	?_eval_poly,w
  5167  0336  00C7               	movwf	log@x
  5168  0337  083E               	movf	?_eval_poly+1,w
  5169  0338  00C8               	movwf	log@x+1
  5170  0339  083F               	movf	?_eval_poly+2,w
  5171  033A  00C9               	movwf	log@x+2
  5172  033B  0847               	movf	log@x,w
  5173  033C  00B0               	movwf	___ftadd@f1
  5174  033D  0848               	movf	log@x+1,w
  5175  033E  00B1               	movwf	___ftadd@f1+1
  5176  033F  0849               	movf	log@x+2,w
  5177  0340  00B2               	movwf	___ftadd@f1+2
  5178  0341  3072               	movlw	114
  5179  0342  00A0               	movwf	___ftmul@f1
  5180  0343  3031               	movlw	49
  5181  0344  00A1               	movwf	___ftmul@f1+1
  5182  0345  303F               	movlw	63
  5183  0346  00A2               	movwf	___ftmul@f1+2
  5184  0347  084C               	movf	log@exponent+1,w
  5185  0348  00F9               	movwf	___awtoft@c+1
  5186  0349  084B               	movf	log@exponent,w
  5187  034A  00F8               	movwf	___awtoft@c
  5188  034B  318D  2590  3182   	fcall	___awtoft
  5189  034E  0878               	movf	?___awtoft,w
  5190  034F  0020               	movlb	0	; select bank0
  5191  0350  00A3               	movwf	___ftmul@f2
  5192  0351  0879               	movf	?___awtoft+1,w
  5193  0352  00A4               	movwf	___ftmul@f2+1
  5194  0353  087A               	movf	?___awtoft+2,w
  5195  0354  00A5               	movwf	___ftmul@f2+2
  5196  0355  3183  2369  3182   	fcall	___ftmul
  5197  0358  0020               	movlb	0	; select bank0
  5198  0359  0820               	movf	?___ftmul,w
  5199  035A  00B3               	movwf	___ftadd@f2
  5200  035B  0821               	movf	?___ftmul+1,w
  5201  035C  00B4               	movwf	___ftadd@f2+1
  5202  035D  0822               	movf	?___ftmul+2,w
  5203  035E  00B5               	movwf	___ftadd@f2+2
  5204  035F  3184  24E8         	fcall	___ftadd
  5205  0361  0020               	movlb	0	; select bank0
  5206  0362  0830               	movf	?___ftadd,w
  5207  0363  00C7               	movwf	?_log
  5208  0364  0831               	movf	?___ftadd+1,w
  5209  0365  00C8               	movwf	?_log+1
  5210  0366  0832               	movf	?___ftadd+2,w
  5211  0367  00C9               	movwf	?_log+2
  5212  0368  0008               	return
  5213  0369                     __end_of_log:	
  5214                           
  5215                           	psect	text2
  5216  0E6B                     __ptext2:	
  5217 ;; *************** function _frexp *****************
  5218 ;; Defined at:
  5219 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\frexp.c"
  5220 ;; Parameters:    Size  Location     Type
  5221 ;;  value           3    0[COMMON] int 
  5222 ;;  eptr            1    3[COMMON] PTR int 
  5223 ;;		 -> log@exponent(2), 
  5224 ;; Auto vars:     Size  Location     Type
  5225 ;;		None
  5226 ;; Return value:  Size  Location     Type
  5227 ;;                  3    0[COMMON] PTR int 
  5228 ;; Registers used:
  5229 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5230 ;; Tracked objects:
  5231 ;;		On entry : 0/0
  5232 ;;		On exit  : 0/0
  5233 ;;		Unchanged: 0/0
  5234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5235 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5237 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5238 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5239 ;;Total ram usage:        6 bytes
  5240 ;; Hardware stack levels used:    1
  5241 ;; This function calls:
  5242 ;;		Nothing
  5243 ;; This function is called by:
  5244 ;;		_log
  5245 ;; This function uses a non-reentrant model
  5246 ;;
  5247                           
  5248                           
  5249                           ;psect for function _frexp
  5250  0E6B                     _frexp:	
  5251                           
  5252                           ;incstack = 0
  5253                           ; Regs used in _frexp: [wreg+fsr1l+fsr1h+status,2+status,0]
  5254  0E6B  0872               	movf	frexp@value+2,w
  5255  0E6C  0471               	iorwf	frexp@value+1,w
  5256  0E6D  0470               	iorwf	frexp@value,w
  5257  0E6E  1D03               	skipz
  5258  0E6F  2E7D               	goto	l1995
  5259  0E70  0873               	movf	frexp@eptr,w
  5260  0E71  0086               	movwf	6
  5261  0E72  0187               	clrf	7
  5262  0E73  3000               	movlw	0
  5263  0E74  3FC0               	movwi [0]fsr1
  5264  0E75  3FC1               	movwi [1]fsr1
  5265  0E76  3000               	movlw	0
  5266  0E77  00F0               	movwf	?_frexp
  5267  0E78  3000               	movlw	0
  5268  0E79  00F1               	movwf	?_frexp+1
  5269  0E7A  3000               	movlw	0
  5270  0E7B  00F2               	movwf	?_frexp+2
  5271  0E7C  0008               	return
  5272  0E7D                     l1995:	
  5273  0E7D  0872               	movf	frexp@value+2,w
  5274  0E7E  397F               	andlw	127
  5275  0E7F  00F4               	movwf	??_frexp
  5276  0E80  01F5               	clrf	??_frexp+1
  5277  0E81  35F4               	lslf	??_frexp,f
  5278  0E82  0DF5               	rlf	??_frexp+1,f
  5279  0E83  0873               	movf	frexp@eptr,w
  5280  0E84  0086               	movwf	6
  5281  0E85  0187               	clrf	7
  5282  0E86  0874               	movf	??_frexp,w
  5283  0E87  3FC0               	movwi [0]fsr1
  5284  0E88  0875               	movf	??_frexp+1,w
  5285  0E89  3FC1               	movwi [1]fsr1
  5286  0E8A  0D71               	rlf	frexp@value+1,w
  5287  0E8B  0D71               	rlf	frexp@value+1,w
  5288  0E8C  3901               	andlw	1
  5289  0E8D  00F4               	movwf	??_frexp
  5290  0E8E  01F5               	clrf	??_frexp+1
  5291  0E8F  0873               	movf	frexp@eptr,w
  5292  0E90  0086               	movwf	6
  5293  0E91  0187               	clrf	7
  5294  0E92  0874               	movf	??_frexp,w
  5295  0E93  0481               	iorwf	1,f
  5296  0E94  3141               	addfsr 1,1
  5297  0E95  0875               	movf	??_frexp+1,w
  5298  0E96  0481               	iorwf	1,f
  5299  0E97  0873               	movf	frexp@eptr,w
  5300  0E98  0086               	movwf	6
  5301  0E99  0187               	clrf	7
  5302  0E9A  3082               	movlw	130
  5303  0E9B  0781               	addwf	1,f
  5304  0E9C  3141               	addfsr 1,1
  5305  0E9D  30FF               	movlw	255
  5306  0E9E  3D81               	addwfc	1,f
  5307  0E9F  317F               	addfsr 1,-1
  5308  0EA0  0872               	movf	frexp@value+2,w
  5309  0EA1  3980               	andlw	-128
  5310  0EA2  383F               	iorlw	63
  5311  0EA3  00F2               	movwf	frexp@value+2
  5312  0EA4  13F1               	bcf	frexp@value+1,7
  5313  0EA5  0008               	return
  5314  0EA6                     __end_of_frexp:	
  5315                           
  5316                           	psect	text3
  5317  0F3C                     __ptext3:	
  5318 ;; *************** function _eval_poly *****************
  5319 ;; Defined at:
  5320 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\evalpoly.c"
  5321 ;; Parameters:    Size  Location     Type
  5322 ;;  x               3   29[BANK0 ] PTR int 
  5323 ;;  d               2   32[BANK0 ] PTR const 
  5324 ;;		 -> log@coeff(27), 
  5325 ;;  n               2   34[BANK0 ] int 
  5326 ;; Auto vars:     Size  Location     Type
  5327 ;;  res             3   36[BANK0 ] int 
  5328 ;; Return value:  Size  Location     Type
  5329 ;;                  3   29[BANK0 ] int 
  5330 ;; Registers used:
  5331 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5332 ;; Tracked objects:
  5333 ;;		On entry : 0/0
  5334 ;;		On exit  : 0/0
  5335 ;;		Unchanged: 0/0
  5336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5337 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5338 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5340 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5341 ;;Total ram usage:       10 bytes
  5342 ;; Hardware stack levels used:    1
  5343 ;; Hardware stack levels required when called:    2
  5344 ;; This function calls:
  5345 ;;		___ftadd
  5346 ;;		___ftmul
  5347 ;;		___wmul
  5348 ;; This function is called by:
  5349 ;;		_log
  5350 ;; This function uses a non-reentrant model
  5351 ;;
  5352                           
  5353                           
  5354                           ;psect for function _eval_poly
  5355  0F3C                     _eval_poly:	
  5356                           
  5357                           ;incstack = 0
  5358                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5359  0F3C  0020               	movlb	0	; select bank0
  5360  0F3D  0843               	movf	eval_poly@n+1,w
  5361  0F3E  00F1               	movwf	___wmul@multiplier+1
  5362  0F3F  0842               	movf	eval_poly@n,w
  5363  0F40  00F0               	movwf	___wmul@multiplier
  5364  0F41  3003               	movlw	3
  5365  0F42  00F2               	movwf	___wmul@multiplicand
  5366  0F43  3000               	movlw	0
  5367  0F44  00F3               	movwf	___wmul@multiplicand+1
  5368  0F45  318D  2557  318F   	fcall	___wmul
  5369  0F48  0020               	movlb	0	; select bank0
  5370  0F49  0840               	movf	eval_poly@d,w
  5371  0F4A  0770               	addwf	?___wmul,w
  5372  0F4B  0084               	movwf	4
  5373  0F4C  0841               	movf	eval_poly@d+1,w
  5374  0F4D  3D71               	addwfc	?___wmul+1,w
  5375  0F4E  0085               	movwf	5
  5376  0F4F  3F00               	moviw [0]fsr0
  5377  0F50  00C4               	movwf	eval_poly@res
  5378  0F51  3F01               	moviw [1]fsr0
  5379  0F52  00C5               	movwf	eval_poly@res+1
  5380  0F53  3F02               	moviw [2]fsr0
  5381  0F54                     L1:	
  5382  0F54  00C6               	movwf	eval_poly@res+2
  5383  0F55  0842               	movf	eval_poly@n,w
  5384  0F56  0443               	iorwf	eval_poly@n+1,w
  5385  0F57  1903               	btfsc	3,2
  5386  0F58  2F95               	goto	l2013
  5387  0F59  30FF               	movlw	255
  5388  0F5A  07C2               	addwf	eval_poly@n,f
  5389  0F5B  30FF               	movlw	255
  5390  0F5C  3DC3               	addwfc	eval_poly@n+1,f
  5391  0F5D  0843               	movf	eval_poly@n+1,w
  5392  0F5E  00F1               	movwf	___wmul@multiplier+1
  5393  0F5F  0842               	movf	eval_poly@n,w
  5394  0F60  00F0               	movwf	___wmul@multiplier
  5395  0F61  3003               	movlw	3
  5396  0F62  00F2               	movwf	___wmul@multiplicand
  5397  0F63  3000               	movlw	0
  5398  0F64  00F3               	movwf	___wmul@multiplicand+1
  5399  0F65  318D  2557  318F   	fcall	___wmul
  5400  0F68  0020               	movlb	0	; select bank0
  5401  0F69  0840               	movf	eval_poly@d,w
  5402  0F6A  0770               	addwf	?___wmul,w
  5403  0F6B  0084               	movwf	4
  5404  0F6C  0841               	movf	eval_poly@d+1,w
  5405  0F6D  3D71               	addwfc	?___wmul+1,w
  5406  0F6E  0085               	movwf	5
  5407  0F6F  3F00               	moviw [0]fsr0
  5408  0F70  00B0               	movwf	___ftadd@f1
  5409  0F71  3F01               	moviw [1]fsr0
  5410  0F72  00B1               	movwf	___ftadd@f1+1
  5411  0F73  3F02               	moviw [2]fsr0
  5412  0F74  00B2               	movwf	___ftadd@f1+2
  5413  0F75  0844               	movf	eval_poly@res,w
  5414  0F76  00A0               	movwf	___ftmul@f1
  5415  0F77  0845               	movf	eval_poly@res+1,w
  5416  0F78  00A1               	movwf	___ftmul@f1+1
  5417  0F79  0846               	movf	eval_poly@res+2,w
  5418  0F7A  00A2               	movwf	___ftmul@f1+2
  5419  0F7B  083D               	movf	eval_poly@x,w
  5420  0F7C  00A3               	movwf	___ftmul@f2
  5421  0F7D  083E               	movf	eval_poly@x+1,w
  5422  0F7E  00A4               	movwf	___ftmul@f2+1
  5423  0F7F  083F               	movf	eval_poly@x+2,w
  5424  0F80  00A5               	movwf	___ftmul@f2+2
  5425  0F81  3183  2369  318F   	fcall	___ftmul
  5426  0F84  0020               	movlb	0	; select bank0
  5427  0F85  0820               	movf	?___ftmul,w
  5428  0F86  00B3               	movwf	___ftadd@f2
  5429  0F87  0821               	movf	?___ftmul+1,w
  5430  0F88  00B4               	movwf	___ftadd@f2+1
  5431  0F89  0822               	movf	?___ftmul+2,w
  5432  0F8A  00B5               	movwf	___ftadd@f2+2
  5433  0F8B  3184  24E8  318F   	fcall	___ftadd
  5434  0F8E  0020               	movlb	0	; select bank0
  5435  0F8F  0830               	movf	?___ftadd,w
  5436  0F90  00C4               	movwf	eval_poly@res
  5437  0F91  0831               	movf	?___ftadd+1,w
  5438  0F92  00C5               	movwf	eval_poly@res+1
  5439  0F93  0832               	movf	?___ftadd+2,w
  5440  0F94  2F54               	goto	L1
  5441  0F95                     l2013:	
  5442  0F95  0844               	movf	eval_poly@res,w
  5443  0F96  00BD               	movwf	?_eval_poly
  5444  0F97  0845               	movf	eval_poly@res+1,w
  5445  0F98  00BE               	movwf	?_eval_poly+1
  5446  0F99  0846               	movf	eval_poly@res+2,w
  5447  0F9A  00BF               	movwf	?_eval_poly+2
  5448  0F9B  0008               	return
  5449  0F9C                     __end_of_eval_poly:	
  5450                           
  5451                           	psect	text4
  5452  0D57                     __ptext4:	
  5453 ;; *************** function ___wmul *****************
  5454 ;; Defined at:
  5455 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  5456 ;; Parameters:    Size  Location     Type
  5457 ;;  multiplier      2    0[COMMON] unsigned int 
  5458 ;;  multiplicand    2    2[COMMON] unsigned int 
  5459 ;; Auto vars:     Size  Location     Type
  5460 ;;  product         2    4[COMMON] unsigned int 
  5461 ;; Return value:  Size  Location     Type
  5462 ;;                  2    0[COMMON] unsigned int 
  5463 ;; Registers used:
  5464 ;;		wreg, status,2, status,0
  5465 ;; Tracked objects:
  5466 ;;		On entry : 0/0
  5467 ;;		On exit  : 0/0
  5468 ;;		Unchanged: 0/0
  5469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5470 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5471 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5472 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5473 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5474 ;;Total ram usage:        6 bytes
  5475 ;; Hardware stack levels used:    1
  5476 ;; This function calls:
  5477 ;;		Nothing
  5478 ;; This function is called by:
  5479 ;;		_eval_poly
  5480 ;; This function uses a non-reentrant model
  5481 ;;
  5482                           
  5483                           
  5484                           ;psect for function ___wmul
  5485  0D57                     ___wmul:	
  5486                           
  5487                           ;incstack = 0
  5488                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5489  0D57  01F4               	clrf	___wmul@product
  5490  0D58  01F5               	clrf	___wmul@product+1
  5491  0D59                     l1661:	
  5492  0D59  1C70               	btfss	___wmul@multiplier,0
  5493  0D5A  2D5F               	goto	l361
  5494  0D5B  0872               	movf	___wmul@multiplicand,w
  5495  0D5C  07F4               	addwf	___wmul@product,f
  5496  0D5D  0873               	movf	___wmul@multiplicand+1,w
  5497  0D5E  3DF5               	addwfc	___wmul@product+1,f
  5498  0D5F                     l361:	
  5499  0D5F  3001               	movlw	1
  5500  0D60                     u1615:	
  5501  0D60  35F2               	lslf	___wmul@multiplicand,f
  5502  0D61  0DF3               	rlf	___wmul@multiplicand+1,f
  5503  0D62  0B89               	decfsz	9,f
  5504  0D63  2D60               	goto	u1615
  5505  0D64  3001               	movlw	1
  5506  0D65                     u1625:	
  5507  0D65  36F1               	lsrf	___wmul@multiplier+1,f
  5508  0D66  0CF0               	rrf	___wmul@multiplier,f
  5509  0D67  0B89               	decfsz	9,f
  5510  0D68  2D65               	goto	u1625
  5511  0D69  0870               	movf	___wmul@multiplier,w
  5512  0D6A  0471               	iorwf	___wmul@multiplier+1,w
  5513  0D6B  1D03               	btfss	3,2
  5514  0D6C  2D59               	goto	l1661
  5515  0D6D  0875               	movf	___wmul@product+1,w
  5516  0D6E  00F1               	movwf	?___wmul+1
  5517  0D6F  0874               	movf	___wmul@product,w
  5518  0D70  00F0               	movwf	?___wmul
  5519  0D71  0008               	return
  5520  0D72                     __end_of___wmul:	
  5521                           
  5522                           	psect	text5
  5523  0369                     __ptext5:	
  5524 ;; *************** function ___ftmul *****************
  5525 ;; Defined at:
  5526 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  5527 ;; Parameters:    Size  Location     Type
  5528 ;;  f1              3    0[BANK0 ] float 
  5529 ;;  f2              3    3[BANK0 ] float 
  5530 ;; Auto vars:     Size  Location     Type
  5531 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  5532 ;;  sign            1   15[BANK0 ] unsigned char 
  5533 ;;  cntr            1   14[BANK0 ] unsigned char 
  5534 ;;  exp             1   10[BANK0 ] unsigned char 
  5535 ;; Return value:  Size  Location     Type
  5536 ;;                  3    0[BANK0 ] float 
  5537 ;; Registers used:
  5538 ;;		wreg, status,2, status,0, pclath, cstack
  5539 ;; Tracked objects:
  5540 ;;		On entry : 0/0
  5541 ;;		On exit  : 0/0
  5542 ;;		Unchanged: 0/0
  5543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5544 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5545 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5546 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5547 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5548 ;;Total ram usage:       16 bytes
  5549 ;; Hardware stack levels used:    1
  5550 ;; Hardware stack levels required when called:    1
  5551 ;; This function calls:
  5552 ;;		___ftpack
  5553 ;; This function is called by:
  5554 ;;		_log
  5555 ;;		_eval_poly
  5556 ;; This function uses a non-reentrant model
  5557 ;;
  5558                           
  5559                           
  5560                           ;psect for function ___ftmul
  5561  0369                     ___ftmul:	
  5562                           
  5563                           ;incstack = 0
  5564                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  5565  0369  0020               	movlb	0	; select bank0
  5566  036A  0820               	movf	___ftmul@f1,w
  5567  036B  00A6               	movwf	??___ftmul
  5568  036C  0821               	movf	___ftmul@f1+1,w
  5569  036D  00A7               	movwf	??___ftmul+1
  5570  036E  0822               	movf	___ftmul@f1+2,w
  5571  036F  00A8               	movwf	??___ftmul+2
  5572  0370  1003               	clrc
  5573  0371  0D27               	rlf	??___ftmul+1,w
  5574  0372  0D28               	rlf	??___ftmul+2,w
  5575  0373  00A9               	movwf	??___ftmul+3
  5576  0374  0829               	movf	??___ftmul+3,w
  5577  0375  00AA               	movwf	___ftmul@exp
  5578  0376  082A               	movf	___ftmul@exp,w
  5579  0377  1D03               	btfss	3,2
  5580  0378  2B80               	goto	l1749
  5581  0379  3000               	movlw	0
  5582  037A  00A0               	movwf	?___ftmul
  5583  037B  3000               	movlw	0
  5584  037C  00A1               	movwf	?___ftmul+1
  5585  037D  3000               	movlw	0
  5586  037E  00A2               	movwf	?___ftmul+2
  5587  037F  0008               	return
  5588  0380                     l1749:	
  5589  0380  0823               	movf	___ftmul@f2,w
  5590  0381  00A6               	movwf	??___ftmul
  5591  0382  0824               	movf	___ftmul@f2+1,w
  5592  0383  00A7               	movwf	??___ftmul+1
  5593  0384  0825               	movf	___ftmul@f2+2,w
  5594  0385  00A8               	movwf	??___ftmul+2
  5595  0386  1003               	clrc
  5596  0387  0D27               	rlf	??___ftmul+1,w
  5597  0388  0D28               	rlf	??___ftmul+2,w
  5598  0389  00A9               	movwf	??___ftmul+3
  5599  038A  0829               	movf	??___ftmul+3,w
  5600  038B  00AF               	movwf	___ftmul@sign
  5601  038C  082F               	movf	___ftmul@sign,w
  5602  038D  1D03               	btfss	3,2
  5603  038E  2B96               	goto	l1755
  5604  038F  3000               	movlw	0
  5605  0390  00A0               	movwf	?___ftmul
  5606  0391  3000               	movlw	0
  5607  0392  00A1               	movwf	?___ftmul+1
  5608  0393  3000               	movlw	0
  5609  0394  00A2               	movwf	?___ftmul+2
  5610  0395  0008               	return
  5611  0396                     l1755:	
  5612  0396  082F               	movf	___ftmul@sign,w
  5613  0397  3E7B               	addlw	123
  5614  0398  00A6               	movwf	??___ftmul
  5615  0399  0826               	movf	??___ftmul,w
  5616  039A  07AA               	addwf	___ftmul@exp,f
  5617  039B  0820               	movf	___ftmul@f1,w
  5618  039C  00A6               	movwf	??___ftmul
  5619  039D  0821               	movf	___ftmul@f1+1,w
  5620  039E  00A7               	movwf	??___ftmul+1
  5621  039F  0822               	movf	___ftmul@f1+2,w
  5622  03A0  00A8               	movwf	??___ftmul+2
  5623  03A1  3010               	movlw	16
  5624  03A2                     u1895:	
  5625  03A2  36A8               	lsrf	??___ftmul+2,f
  5626  03A3  0CA7               	rrf	??___ftmul+1,f
  5627  03A4  0CA6               	rrf	??___ftmul,f
  5628  03A5  0B89               	decfsz	9,f
  5629  03A6  2BA2               	goto	u1895
  5630  03A7  0826               	movf	??___ftmul,w
  5631  03A8  00A9               	movwf	??___ftmul+3
  5632  03A9  0829               	movf	??___ftmul+3,w
  5633  03AA  00AF               	movwf	___ftmul@sign
  5634  03AB  0823               	movf	___ftmul@f2,w
  5635  03AC  00A6               	movwf	??___ftmul
  5636  03AD  0824               	movf	___ftmul@f2+1,w
  5637  03AE  00A7               	movwf	??___ftmul+1
  5638  03AF  0825               	movf	___ftmul@f2+2,w
  5639  03B0  00A8               	movwf	??___ftmul+2
  5640  03B1  3010               	movlw	16
  5641  03B2                     u1905:	
  5642  03B2  36A8               	lsrf	??___ftmul+2,f
  5643  03B3  0CA7               	rrf	??___ftmul+1,f
  5644  03B4  0CA6               	rrf	??___ftmul,f
  5645  03B5  0B89               	decfsz	9,f
  5646  03B6  2BB2               	goto	u1905
  5647  03B7  0826               	movf	??___ftmul,w
  5648  03B8  00A9               	movwf	??___ftmul+3
  5649  03B9  0829               	movf	??___ftmul+3,w
  5650  03BA  06AF               	xorwf	___ftmul@sign,f
  5651  03BB  3080               	movlw	128
  5652  03BC  00A6               	movwf	??___ftmul
  5653  03BD  0826               	movf	??___ftmul,w
  5654  03BE  05AF               	andwf	___ftmul@sign,f
  5655  03BF  17A1               	bsf	___ftmul@f1+1,7
  5656  03C0  17A4               	bsf	___ftmul@f2+1,7
  5657  03C1  30FF               	movlw	255
  5658  03C2  05A3               	andwf	___ftmul@f2,f
  5659  03C3  30FF               	movlw	255
  5660  03C4  05A4               	andwf	___ftmul@f2+1,f
  5661  03C5  3000               	movlw	0
  5662  03C6  05A5               	andwf	___ftmul@f2+2,f
  5663  03C7  3000               	movlw	0
  5664  03C8  00AB               	movwf	___ftmul@f3_as_product
  5665  03C9  3000               	movlw	0
  5666  03CA  00AC               	movwf	___ftmul@f3_as_product+1
  5667  03CB  3000               	movlw	0
  5668  03CC  00AD               	movwf	___ftmul@f3_as_product+2
  5669  03CD  3007               	movlw	7
  5670  03CE  00A6               	movwf	??___ftmul
  5671  03CF  0826               	movf	??___ftmul,w
  5672  03D0  00AE               	movwf	___ftmul@cntr
  5673  03D1                     l1767:	
  5674  03D1  1C20               	btfss	___ftmul@f1,0
  5675  03D2  2BD9               	goto	l1771
  5676  03D3  0823               	movf	___ftmul@f2,w
  5677  03D4  07AB               	addwf	___ftmul@f3_as_product,f
  5678  03D5  0824               	movf	___ftmul@f2+1,w
  5679  03D6  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  5680  03D7  0825               	movf	___ftmul@f2+2,w
  5681  03D8  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  5682  03D9                     l1771:	
  5683  03D9  3001               	movlw	1
  5684  03DA                     u1925:	
  5685  03DA  36A2               	lsrf	___ftmul@f1+2,f
  5686  03DB  0CA1               	rrf	___ftmul@f1+1,f
  5687  03DC  0CA0               	rrf	___ftmul@f1,f
  5688  03DD  0B89               	decfsz	9,f
  5689  03DE  2BDA               	goto	u1925
  5690  03DF  3001               	movlw	1
  5691  03E0                     u1935:	
  5692  03E0  35A3               	lslf	___ftmul@f2,f
  5693  03E1  0DA4               	rlf	___ftmul@f2+1,f
  5694  03E2  0DA5               	rlf	___ftmul@f2+2,f
  5695  03E3  0B89               	decfsz	9,f
  5696  03E4  2BE0               	goto	u1935
  5697  03E5  3001               	movlw	1
  5698  03E6  02AE               	subwf	___ftmul@cntr,f
  5699  03E7  1D03               	btfss	3,2
  5700  03E8  2BD1               	goto	l1767
  5701  03E9  3009               	movlw	9
  5702  03EA  00A6               	movwf	??___ftmul
  5703  03EB  0826               	movf	??___ftmul,w
  5704  03EC  00AE               	movwf	___ftmul@cntr
  5705  03ED                     l1779:	
  5706  03ED  1C20               	btfss	___ftmul@f1,0
  5707  03EE  2BF5               	goto	l1783
  5708  03EF  0823               	movf	___ftmul@f2,w
  5709  03F0  07AB               	addwf	___ftmul@f3_as_product,f
  5710  03F1  0824               	movf	___ftmul@f2+1,w
  5711  03F2  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  5712  03F3  0825               	movf	___ftmul@f2+2,w
  5713  03F4  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  5714  03F5                     l1783:	
  5715  03F5  3001               	movlw	1
  5716  03F6                     u1965:	
  5717  03F6  36A2               	lsrf	___ftmul@f1+2,f
  5718  03F7  0CA1               	rrf	___ftmul@f1+1,f
  5719  03F8  0CA0               	rrf	___ftmul@f1,f
  5720  03F9  0B89               	decfsz	9,f
  5721  03FA  2BF6               	goto	u1965
  5722  03FB  3001               	movlw	1
  5723  03FC                     u1975:	
  5724  03FC  36AD               	lsrf	___ftmul@f3_as_product+2,f
  5725  03FD  0CAC               	rrf	___ftmul@f3_as_product+1,f
  5726  03FE  0CAB               	rrf	___ftmul@f3_as_product,f
  5727  03FF  0B89               	decfsz	9,f
  5728  0400  2BFC               	goto	u1975
  5729  0401  3001               	movlw	1
  5730  0402  02AE               	subwf	___ftmul@cntr,f
  5731  0403  1D03               	btfss	3,2
  5732  0404  2BED               	goto	l1779
  5733  0405  082B               	movf	___ftmul@f3_as_product,w
  5734  0406  00F0               	movwf	___ftpack@arg
  5735  0407  082C               	movf	___ftmul@f3_as_product+1,w
  5736  0408  00F1               	movwf	___ftpack@arg+1
  5737  0409  082D               	movf	___ftmul@f3_as_product+2,w
  5738  040A  00F2               	movwf	___ftpack@arg+2
  5739  040B  082A               	movf	___ftmul@exp,w
  5740  040C  00A6               	movwf	??___ftmul
  5741  040D  0826               	movf	??___ftmul,w
  5742  040E  00F3               	movwf	___ftpack@exp
  5743  040F  082F               	movf	___ftmul@sign,w
