

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 29 11:35:14 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  8571  0F86  2F7B               	goto	l3117
  8572  0F87                     l3119:	
  8573  0F87  3001               	movlw	1
  8574  0F88                     u3775:	
  8575  0F88  35F8               	lslf	___awdiv@quotient,f
  8576  0F89  0DF9               	rlf	___awdiv@quotient+1,f
  8577  0F8A  0B89               	decfsz	9,f
  8578  0F8B  2F88               	goto	u3775
  8579  0F8C  0872               	movf	___awdiv@divisor+1,w
  8580  0F8D  0274               	subwf	___awdiv@dividend+1,w
  8581  0F8E  1D03               	skipz
  8582  0F8F  2F92               	goto	u3785
  8583  0F90  0871               	movf	___awdiv@divisor,w
  8584  0F91  0273               	subwf	___awdiv@dividend,w
  8585  0F92                     u3785:	
  8586  0F92  1C03               	skipc
  8587  0F93  2F99               	goto	l3125
  8588  0F94  0871               	movf	___awdiv@divisor,w
  8589  0F95  02F3               	subwf	___awdiv@dividend,f
  8590  0F96  0872               	movf	___awdiv@divisor+1,w
  8591  0F97  3BF4               	subwfb	___awdiv@dividend+1,f
  8592  0F98  1478               	bsf	___awdiv@quotient,0
  8593  0F99                     l3125:	
  8594  0F99  3001               	movlw	1
  8595  0F9A                     u3795:	
  8596  0F9A  36F2               	lsrf	___awdiv@divisor+1,f
  8597  0F9B  0CF1               	rrf	___awdiv@divisor,f
  8598  0F9C  0B89               	decfsz	9,f
  8599  0F9D  2F9A               	goto	u3795
  8600  0F9E  3001               	movlw	1
  8601  0F9F  02F6               	subwf	___awdiv@counter,f
  8602  0FA0  1D03               	btfss	3,2
  8603  0FA1  2F87               	goto	l3119
  8604  0FA2                     l3129:	
  8605  0FA2  0877               	movf	___awdiv@sign,w
  8606  0FA3  1903               	btfsc	3,2
  8607  0FA4  2FAA               	goto	l3133
  8608  0FA5  09F8               	comf	___awdiv@quotient,f
  8609  0FA6  09F9               	comf	___awdiv@quotient+1,f
  8610  0FA7  0AF8               	incf	___awdiv@quotient,f
  8611  0FA8  1903               	skipnz
  8612  0FA9  0AF9               	incf	___awdiv@quotient+1,f
  8613  0FAA                     l3133:	
  8614  0FAA  0879               	movf	___awdiv@quotient+1,w
  8615  0FAB  00F2               	movwf	?___awdiv+1
  8616  0FAC  0878               	movf	___awdiv@quotient,w
  8617  0FAD  00F1               	movwf	?___awdiv
  8618  0FAE  0008               	return
  8619  0FAF                     __end_of___awdiv:	
  8620                           
  8621                           	psect	text25
  8622  0D02                     __ptext25:	
  8623 ;; *************** function _SYSTEM_Initialize *****************
  8624 ;; Defined at:
  8625 ;;		line 83 in file "mcc.c"
  8626 ;; Parameters:    Size  Location     Type
  8627 ;;		None
  8628 ;; Auto vars:     Size  Location     Type
  8629 ;;		None
  8630 ;; Return value:  Size  Location     Type
  8631 ;;                  1    wreg      void 
  8632 ;; Registers used:
  8633 ;;		wreg, status,2, status,0, pclath, cstack
  8634 ;; Tracked objects:
  8635 ;;		On entry : 0/0
  8636 ;;		On exit  : 0/0
  8637 ;;		Unchanged: 0/0
  8638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8639 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8640 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8641 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8642 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8643 ;;Total ram usage:        0 bytes
  8644 ;; Hardware stack levels used:    1
  8645 ;; Hardware stack levels required when called:    5
  8646 ;; This function calls:
  8647 ;;		_ADCC_Initialize
  8648 ;;		_FVR_Initialize
  8649 ;;		_OSCILLATOR_Initialize
  8650 ;;		_PIN_MANAGER_Initialize
  8651 ;;		_TMR0_Initialize
  8652 ;; This function is called by:
  8653 ;;		_main
  8654 ;; This function uses a non-reentrant model
  8655 ;;
  8656                           
  8657                           
  8658                           ;psect for function _SYSTEM_Initialize
  8659  0D02                     _SYSTEM_Initialize:	
  8660                           
  8661                           ;mcc.c: 86: PIN_MANAGER_Initialize();
  8662                           
  8663                           ;incstack = 0
  8664                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8665  0D02  3187  27E4  318D   	fcall	_PIN_MANAGER_Initialize
  8666                           
  8667                           ;mcc.c: 87: OSCILLATOR_Initialize();
  8668  0D05  318C  24D5  318D   	fcall	_OSCILLATOR_Initialize
  8669                           
  8670                           ;mcc.c: 88: ADCC_Initialize();
  8671  0D08  318D  256E  318D   	fcall	_ADCC_Initialize
  8672                           
  8673                           ;mcc.c: 89: FVR_Initialize();
  8674  0D0B  3187  27FB  318D   	fcall	_FVR_Initialize
  8675                           
  8676                           ;mcc.c: 90: TMR0_Initialize();
  8677  0D0E  318D  2559         	fcall	_TMR0_Initialize
  8678  0D10  0008               	return
  8679  0D11                     __end_of_SYSTEM_Initialize:	
  8680                           
  8681                           	psect	text26
  8682  0D59                     __ptext26:	
  8683 ;; *************** function _TMR0_Initialize *****************
  8684 ;; Defined at:
  8685 ;;		line 61 in file "tmr0.c"
  8686 ;; Parameters:    Size  Location     Type
  8687 ;;		None
  8688 ;; Auto vars:     Size  Location     Type
  8689 ;;		None
  8690 ;; Return value:  Size  Location     Type
  8691 ;;                  1    wreg      void 
  8692 ;; Registers used:
  8693 ;;		wreg, status,2, status,0, pclath, cstack
  8694 ;; Tracked objects:
  8695 ;;		On entry : 0/0
  8696 ;;		On exit  : 0/0
  8697 ;;		Unchanged: 0/0
  8698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8702 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8703 ;;Total ram usage:        0 bytes
  8704 ;; Hardware stack levels used:    1
  8705 ;; Hardware stack levels required when called:    4
  8706 ;; This function calls:
  8707 ;;		_TMR0_SetInterruptHandler
  8708 ;;		_TMR0_StartTimer
  8709 ;; This function is called by:
  8710 ;;		_SYSTEM_Initialize
  8711 ;; This function uses a non-reentrant model
  8712 ;;
  8713                           
  8714                           
  8715                           ;psect for function _TMR0_Initialize
  8716  0D59                     _TMR0_Initialize:	
  8717                           
  8718                           ;tmr0.c: 66: T0CON0 = 0x09;
  8719                           
  8720                           ;incstack = 0
  8721                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8722  0D59  3009               	movlw	9
  8723  0D5A  0020               	movlb	0	; select bank0
  8724  0D5B  009E               	movwf	30	;volatile
  8725                           
  8726                           ;tmr0.c: 69: T0CON1 = 0x73;
  8727  0D5C  3073               	movlw	115
  8728  0D5D  009F               	movwf	31	;volatile
  8729                           
  8730                           ;tmr0.c: 72: TMR0H = 0x63;
  8731  0D5E  3063               	movlw	99
  8732  0D5F  009D               	movwf	29	;volatile
  8733                           
  8734                           ;tmr0.c: 75: TMR0L = 0x00;
  8735  0D60  019C               	clrf	28	;volatile
  8736                           
  8737                           ;tmr0.c: 78: PIR0bits.TMR0IF = 0;
  8738  0D61  002E               	movlb	14	; select bank14
  8739  0D62  128C               	bcf	12,5	;volatile
  8740                           
  8741                           ;tmr0.c: 81: PIE0bits.TMR0IE = 1;
  8742  0D63  1696               	bsf	22,5	;volatile
  8743                           
  8744                           ;tmr0.c: 84: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  8745  0D64  30FF               	movlw	low _TMR0_DefaultInterruptHandler
  8746  0D65  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  8747  0D66  3007               	movlw	high _TMR0_DefaultInterruptHandler
  8748  0D67  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  8749  0D68  318C  24B5  318D   	fcall	_TMR0_SetInterruptHandler
  8750                           
  8751                           ;tmr0.c: 87: TMR0_StartTimer();
  8752  0D6B  318C  24B2         	fcall	_TMR0_StartTimer
  8753  0D6D  0008               	return
  8754  0D6E                     __end_of_TMR0_Initialize:	
  8755                           
  8756                           	psect	text27
  8757  0CB2                     __ptext27:	
  8758 ;; *************** function _TMR0_StartTimer *****************
  8759 ;; Defined at:
  8760 ;;		line 90 in file "tmr0.c"
  8761 ;; Parameters:    Size  Location     Type
  8762 ;;		None
  8763 ;; Auto vars:     Size  Location     Type
  8764 ;;		None
  8765 ;; Return value:  Size  Location     Type
  8766 ;;                  1    wreg      void 
  8767 ;; Registers used:
  8768 ;;		None
  8769 ;; Tracked objects:
  8770 ;;		On entry : 0/0
  8771 ;;		On exit  : 0/0
  8772 ;;		Unchanged: 0/0
  8773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8777 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8778 ;;Total ram usage:        0 bytes
  8779 ;; Hardware stack levels used:    1
  8780 ;; Hardware stack levels required when called:    3
  8781 ;; This function calls:
  8782 ;;		Nothing
  8783 ;; This function is called by:
  8784 ;;		_TMR0_Initialize
  8785 ;; This function uses a non-reentrant model
  8786 ;;
  8787                           
  8788                           
  8789                           ;psect for function _TMR0_StartTimer
  8790  0CB2                     _TMR0_StartTimer:	
  8791                           
  8792                           ;tmr0.c: 93: T0CON0bits.T0EN = 1;
  8793                           
  8794                           ;incstack = 0
  8795                           ; Regs used in _TMR0_StartTimer: []
  8796  0CB2  0020               	movlb	0	; select bank0
  8797  0CB3  179E               	bsf	30,7	;volatile
  8798  0CB4  0008               	return
  8799  0CB5                     __end_of_TMR0_StartTimer:	
  8800                           
  8801                           	psect	text28
  8802  0CB5                     __ptext28:	
  8803 ;; *************** function _TMR0_SetInterruptHandler *****************
  8804 ;; Defined at:
  8805 ;;		line 140 in file "tmr0.c"
  8806 ;; Parameters:    Size  Location     Type
  8807 ;;  InterruptHan    2    1[COMMON] PTR void 
  8808 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  8809 ;; Auto vars:     Size  Location     Type
  8810 ;;		None
  8811 ;; Return value:  Size  Location     Type
  8812 ;;                  1    wreg      void 
  8813 ;; Registers used:
  8814 ;;		wreg
  8815 ;; Tracked objects:
  8816 ;;		On entry : 0/0
  8817 ;;		On exit  : 0/0
  8818 ;;		Unchanged: 0/0
  8819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8820 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8821 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8823 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8824 ;;Total ram usage:        2 bytes
  8825 ;; Hardware stack levels used:    1
  8826 ;; Hardware stack levels required when called:    3
  8827 ;; This function calls:
  8828 ;;		Nothing
  8829 ;; This function is called by:
  8830 ;;		_TMR0_Initialize
  8831 ;; This function uses a non-reentrant model
  8832 ;;
  8833                           
  8834                           
  8835                           ;psect for function _TMR0_SetInterruptHandler
  8836  0CB5                     _TMR0_SetInterruptHandler:	
  8837                           
  8838                           ;tmr0.c: 141: TMR0_InterruptHandler = InterruptHandler;
  8839                           
  8840                           ;incstack = 0
  8841                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  8842  0CB5  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  8843  0CB6  0021               	movlb	1	; select bank1
  8844  0CB7  00B7               	movwf	(_TMR0_InterruptHandler+1)^(0+128)
  8845  0CB8  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  8846  0CB9  00B6               	movwf	_TMR0_InterruptHandler^(0+128)
  8847  0CBA  0008               	return
  8848  0CBB                     __end_of_TMR0_SetInterruptHandler:	
  8849                           
  8850                           	psect	text29
  8851  07E4                     __ptext29:	
  8852 ;; *************** function _PIN_MANAGER_Initialize *****************
  8853 ;; Defined at:
  8854 ;;		line 51 in file "pin_manager.c"
  8855 ;; Parameters:    Size  Location     Type
  8856 ;;		None
  8857 ;; Auto vars:     Size  Location     Type
  8858 ;;		None
  8859 ;; Return value:  Size  Location     Type
  8860 ;;                  1    wreg      void 
  8861 ;; Registers used:
  8862 ;;		wreg, status,2
  8863 ;; Tracked objects:
  8864 ;;		On entry : 0/0
  8865 ;;		On exit  : 0/0
  8866 ;;		Unchanged: 0/0
  8867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8869 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8870 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8871 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8872 ;;Total ram usage:        0 bytes
  8873 ;; Hardware stack levels used:    1
  8874 ;; Hardware stack levels required when called:    3
  8875 ;; This function calls:
  8876 ;;		Nothing
  8877 ;; This function is called by:
  8878 ;;		_SYSTEM_Initialize
  8879 ;; This function uses a non-reentrant model
  8880 ;;
  8881                           
  8882                           
  8883                           ;psect for function _PIN_MANAGER_Initialize
  8884  07E4                     _PIN_MANAGER_Initialize:	
  8885                           
  8886                           ;pin_manager.c: 56: LATA = 0x00;
  8887                           
  8888                           ;incstack = 0
  8889                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  8890  07E4  0020               	movlb	0	; select bank0
  8891  07E5  0196               	clrf	22	;volatile
  8892                           
  8893                           ;pin_manager.c: 57: LATB = 0x00;
  8894  07E6  0197               	clrf	23	;volatile
  8895                           
  8896                           ;pin_manager.c: 58: LATC = 0x00;
  8897  07E7  0198               	clrf	24	;volatile
  8898                           
  8899                           ;pin_manager.c: 63: TRISA = 0x00;
  8900  07E8  0191               	clrf	17	;volatile
  8901                           
  8902                           ;pin_manager.c: 64: TRISB = 0xFF;
  8903  07E9  30FF               	movlw	255
  8904  07EA  0092               	movwf	18	;volatile
  8905                           
  8906                           ;pin_manager.c: 65: TRISC = 0x9C;
  8907  07EB  309C               	movlw	156
  8908  07EC  0093               	movwf	19	;volatile
  8909                           
  8910                           ;pin_manager.c: 70: ANSELC = 0x80;
  8911  07ED  3080               	movlw	128
  8912  07EE  003E               	movlb	30	; select bank30
  8913  07EF  00CE               	movwf	78	;volatile
  8914                           
  8915                           ;pin_manager.c: 71: ANSELB = 0xFF;
  8916  07F0  30FF               	movlw	255
  8917  07F1  00C3               	movwf	67	;volatile
  8918                           
  8919                           ;pin_manager.c: 72: ANSELA = 0x00;
  8920  07F2  01B8               	clrf	56	;volatile
  8921                           
  8922                           ;pin_manager.c: 77: WPUE = 0x00;
  8923  07F3  01E5               	clrf	101	;volatile
  8924                           
  8925                           ;pin_manager.c: 78: WPUB = 0x00;
  8926  07F4  01C4               	clrf	68	;volatile
  8927                           
  8928                           ;pin_manager.c: 79: WPUA = 0x00;
  8929  07F5  01B9               	clrf	57	;volatile
  8930                           
  8931                           ;pin_manager.c: 80: WPUC = 0x00;
  8932  07F6  01CF               	clrf	79	;volatile
  8933                           
  8934                           ;pin_manager.c: 85: ODCONA = 0x00;
  8935  07F7  01BA               	clrf	58	;volatile
  8936                           
  8937                           ;pin_manager.c: 86: ODCONB = 0x00;
  8938  07F8  01C5               	clrf	69	;volatile
  8939                           
  8940                           ;pin_manager.c: 87: ODCONC = 0x00;
  8941  07F9  01D0               	clrf	80	;volatile
  8942  07FA  0008               	return
  8943  07FB                     __end_of_PIN_MANAGER_Initialize:	
  8944                           
  8945                           	psect	text30
  8946  0CD5                     __ptext30:	
  8947 ;; *************** function _OSCILLATOR_Initialize *****************
  8948 ;; Defined at:
  8949 ;;		line 93 in file "mcc.c"
  8950 ;; Parameters:    Size  Location     Type
  8951 ;;		None
  8952 ;; Auto vars:     Size  Location     Type
  8953 ;;		None
  8954 ;; Return value:  Size  Location     Type
  8955 ;;                  1    wreg      void 
  8956 ;; Registers used:
  8957 ;;		wreg, status,2
  8958 ;; Tracked objects:
  8959 ;;		On entry : 0/0
  8960 ;;		On exit  : 0/0
  8961 ;;		Unchanged: 0/0
  8962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8963 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8964 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8966 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8967 ;;Total ram usage:        0 bytes
  8968 ;; Hardware stack levels used:    1
  8969 ;; Hardware stack levels required when called:    3
  8970 ;; This function calls:
  8971 ;;		Nothing
  8972 ;; This function is called by:
  8973 ;;		_SYSTEM_Initialize
  8974 ;; This function uses a non-reentrant model
  8975 ;;
  8976                           
  8977                           
  8978                           ;psect for function _OSCILLATOR_Initialize
  8979  0CD5                     _OSCILLATOR_Initialize:	
  8980                           
  8981                           ;mcc.c: 96: OSCCON1 = 0x60;
  8982                           
  8983                           ;incstack = 0
  8984                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  8985  0CD5  3060               	movlw	96
  8986  0CD6  0031               	movlb	17	; select bank17
  8987  0CD7  008D               	movwf	13	;volatile
  8988                           
  8989                           ;mcc.c: 98: OSCCON3 = 0x00;
  8990  0CD8  018F               	clrf	15	;volatile
  8991                           
  8992                           ;mcc.c: 100: OSCEN = 0x00;
  8993  0CD9  0191               	clrf	17	;volatile
  8994                           
  8995                           ;mcc.c: 102: OSCFRQ = 0x03;
  8996  0CDA  3003               	movlw	3
  8997  0CDB  0093               	movwf	19	;volatile
  8998                           
  8999                           ;mcc.c: 104: OSCTUNE = 0x00;
  9000  0CDC  0192               	clrf	18	;volatile
  9001  0CDD  0008               	return
  9002  0CDE                     __end_of_OSCILLATOR_Initialize:	
  9003                           
  9004                           	psect	text31
  9005  07FB                     __ptext31:	
  9006 ;; *************** function _FVR_Initialize *****************
  9007 ;; Defined at:
  9008 ;;		line 57 in file "fvr.c"
  9009 ;; Parameters:    Size  Location     Type
  9010 ;;		None
  9011 ;; Auto vars:     Size  Location     Type
  9012 ;;		None
  9013 ;; Return value:  Size  Location     Type
  9014 ;;                  1    wreg      void 
  9015 ;; Registers used:
  9016 ;;		wreg
  9017 ;; Tracked objects:
  9018 ;;		On entry : 0/0
  9019 ;;		On exit  : 0/0
  9020 ;;		Unchanged: 0/0
  9021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9025 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9026 ;;Total ram usage:        0 bytes
  9027 ;; Hardware stack levels used:    1
  9028 ;; Hardware stack levels required when called:    3
  9029 ;; This function calls:
  9030 ;;		Nothing
  9031 ;; This function is called by:
  9032 ;;		_SYSTEM_Initialize
  9033 ;; This function uses a non-reentrant model
  9034 ;;
  9035                           
  9036                           
  9037                           ;psect for function _FVR_Initialize
  9038  07FB                     _FVR_Initialize:	
  9039                           
  9040                           ;fvr.c: 60: FVRCON = 0x81;
  9041                           
  9042                           ;incstack = 0
  9043                           ; Regs used in _FVR_Initialize: [wreg]
  9044  07FB  3081               	movlw	129
  9045  07FC  0032               	movlb	18	; select bank18
  9046  07FD  008C               	movwf	12	;volatile
  9047  07FE  0008               	return
  9048  07FF                     __end_of_FVR_Initialize:	
  9049                           
  9050                           	psect	text32
  9051  0D6E                     __ptext32:	
  9052 ;; *************** function _ADCC_Initialize *****************
  9053 ;; Defined at:
  9054 ;;		line 63 in file "adcc.c"
  9055 ;; Parameters:    Size  Location     Type
  9056 ;;		None
  9057 ;; Auto vars:     Size  Location     Type
  9058 ;;		None
  9059 ;; Return value:  Size  Location     Type
  9060 ;;                  1    wreg      void 
  9061 ;; Registers used:
  9062 ;;		wreg, status,2
  9063 ;; Tracked objects:
  9064 ;;		On entry : 0/0
  9065 ;;		On exit  : 0/0
  9066 ;;		Unchanged: 0/0
  9067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9069 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9070 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9071 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9072 ;;Total ram usage:        0 bytes
  9073 ;; Hardware stack levels used:    1
  9074 ;; Hardware stack levels required when called:    3
  9075 ;; This function calls:
  9076 ;;		Nothing
  9077 ;; This function is called by:
  9078 ;;		_main
  9079 ;;		_SYSTEM_Initialize
  9080 ;; This function uses a non-reentrant model
  9081 ;;
  9082                           
  9083                           
  9084                           ;psect for function _ADCC_Initialize
  9085  0D6E                     _ADCC_Initialize:	
  9086                           
  9087                           ;adcc.c: 67: ADCON1 = 0x00;
  9088                           
  9089                           ;incstack = 0
  9090                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  9091  0D6E  0021               	movlb	1	; select bank1
  9092  0D6F  0194               	clrf	20	;volatile
  9093                           
  9094                           ;adcc.c: 69: ADCON2 = 0x00;
  9095  0D70  0195               	clrf	21	;volatile
  9096                           
  9097                           ;adcc.c: 71: ADCON3 = 0x00;
  9098  0D71  0196               	clrf	22	;volatile
  9099                           
  9100                           ;adcc.c: 73: ADACT = 0x00;
  9101  0D72  0199               	clrf	25	;volatile
  9102                           
  9103                           ;adcc.c: 75: ADSTAT = 0x00;
  9104  0D73  0197               	clrf	23	;volatile
  9105                           
  9106                           ;adcc.c: 77: ADCLK = 0x04;
  9107  0D74  3004               	movlw	4
  9108  0D75  0098               	movwf	24	;volatile
  9109                           
  9110                           ;adcc.c: 79: ADREF = 0x03;
  9111  0D76  3003               	movlw	3
  9112  0D77  009A               	movwf	26	;volatile
  9113                           
  9114                           ;adcc.c: 81: ADCAP = 0x00;
  9115  0D78  019B               	clrf	27	;volatile
  9116                           
  9117                           ;adcc.c: 83: ADPRE = 0x00;
  9118  0D79  019C               	clrf	28	;volatile
  9119                           
  9120                           ;adcc.c: 85: ADACQ = 0x64;
  9121  0D7A  3064               	movlw	100
  9122  0D7B  009D               	movwf	29	;volatile
  9123                           
  9124                           ;adcc.c: 87: ADPCH = 0x00;
  9125  0D7C  019E               	clrf	30	;volatile
  9126                           
  9127                           ;adcc.c: 89: ADRPT = 0x00;
  9128  0D7D  0022               	movlb	2	; select bank2
  9129  0D7E  018D               	clrf	13	;volatile
  9130                           
  9131                           ;adcc.c: 91: ADLTHL = 0x00;
  9132  0D7F  018E               	clrf	14	;volatile
  9133                           
  9134                           ;adcc.c: 93: ADLTHH = 0x00;
  9135  0D80  018F               	clrf	15	;volatile
  9136                           
  9137                           ;adcc.c: 95: ADUTHL = 0x00;
  9138  0D81  0190               	clrf	16	;volatile
  9139                           
  9140                           ;adcc.c: 97: ADUTHH = 0x00;
  9141  0D82  0191               	clrf	17	;volatile
  9142                           
  9143                           ;adcc.c: 99: ADSTPTL = 0x00;
  9144  0D83  0192               	clrf	18	;volatile
  9145                           
  9146                           ;adcc.c: 101: ADSTPTH = 0x00;
  9147  0D84  0193               	clrf	19	;volatile
  9148                           
  9149                           ;adcc.c: 104: ADCON0 = 0x84;
  9150  0D85  3084               	movlw	132
  9151  0D86  0021               	movlb	1	; select bank1
  9152  0D87  0093               	movwf	19	;volatile
  9153                           
  9154                           ;adcc.c: 107: PIR1bits.ADIF = 0;
  9155  0D88  002E               	movlb	14	; select bank14
  9156  0D89  100D               	bcf	13,0	;volatile
  9157                           
  9158                           ;adcc.c: 109: PIE1bits.ADIE = 1;
  9159  0D8A  1417               	bsf	23,0	;volatile
  9160  0D8B  0008               	return
  9161  0D8C                     __end_of_ADCC_Initialize:	
  9162                           
  9163                           	psect	text33
  9164  0CCE                     __ptext33:	
  9165 ;; *************** function _ADCC_StartConversion *****************
  9166 ;; Defined at:
  9167 ;;		line 113 in file "adcc.c"
  9168 ;; Parameters:    Size  Location     Type
  9169 ;;  channel         1    wreg     enum E13559
  9170 ;; Auto vars:     Size  Location     Type
  9171 ;;  channel         1    1[COMMON] enum E13559
  9172 ;; Return value:  Size  Location     Type
  9173 ;;                  1    wreg      void 
  9174 ;; Registers used:
  9175 ;;		wreg
  9176 ;; Tracked objects:
  9177 ;;		On entry : 0/0
  9178 ;;		On exit  : 0/0
  9179 ;;		Unchanged: 0/0
  9180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9182 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9183 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9184 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9185 ;;Total ram usage:        1 bytes
  9186 ;; Hardware stack levels used:    1
  9187 ;; Hardware stack levels required when called:    3
  9188 ;; This function calls:
  9189 ;;		Nothing
  9190 ;; This function is called by:
  9191 ;;		_main
  9192 ;; This function uses a non-reentrant model
  9193 ;;
  9194                           
  9195                           
  9196                           ;psect for function _ADCC_StartConversion
  9197  0CCE                     _ADCC_StartConversion:	
  9198                           
  9199                           ;incstack = 0
  9200                           ; Regs used in _ADCC_StartConversion: [wreg]
  9201                           ;ADCC_StartConversion@channel stored from wreg
  9202  0CCE  00F1               	movwf	ADCC_StartConversion@channel
  9203                           
  9204                           ;adcc.c: 116: ADPCH = channel;
  9205  0CCF  0871               	movf	ADCC_StartConversion@channel,w
  9206  0CD0  0021               	movlb	1	; select bank1
  9207  0CD1  009E               	movwf	30	;volatile
  9208                           
  9209                           ;adcc.c: 119: ADCON0bits.ADON = 1;
  9210  0CD2  1793               	bsf	19,7	;volatile
  9211                           
  9212                           ;adcc.c: 122: ADCON0bits.ADGO = 1;
  9213  0CD3  1413               	bsf	19,0	;volatile
  9214  0CD4  0008               	return
